        #===============================================================#
        |                                                           _   |
        |                                                          (~)  |                             
        |                                                           #   |
        |      _________________________  ________________________      |
        |     |  @@@@@@@@@@@@@@@@@@@@@  ||  @@@@@@@@@@@@@@@@@@@@  |     |
        |     |                         ||                        |     |
        |     |        _     /          ||          /     /       |     |
        |     |       (_)   /           ||     ----/-----/----    |     |
        |     |            /   _        ||        /     /         |     |
        |     |           /   (_)       ||   ----/-----/----      |     |
        |     |          /              ||      /     /           |     |
        |     |                         ||                        |     |
        |     |_________________________||________________________|     | 
        |      _________________________  ________________________      |
        |     |  @@@@@@@@@@@@@@@@@@@@@  ||  @@@@@@@@@@@@@@@@@@@@  |     |                              
        |     |                         ||                        |     |
        |     |          .----.         ||           \/           |     |
        |     |        .'               ||         .----.         |     |
        |     |        ;                ||        ;               |     |
        |     |         `.____.         ||         `----.         |     |
        |     |            _/           ||        .      ;        |     |
        |     |                         ||         `----'         |     |
        |     |_________________________||________________________|     |
        |                                                               |
        |                                                               |
        #===============================================================#
